iteration,expert feature,trajectory feature,feature norm,weights,cal_expert_idx,expert likeness,mean expert likeness,likelihood
99,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28893422  0.22627098 -0.00864813  0.00744638  0.07641435  0.83305209
  0.00101497  0.06671235  0.00093439  0.06489741]",0.12088098875656125,"[ 0.57870846  0.38303968  0.20719472 -3.1137649  -3.9976409   0.22950757
  0.52798442 -4.18147776 -0.71557413 -4.04717374]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.848743982395874
100,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28893084  0.22626995 -0.00864968  0.00737789  0.07599943  0.83305539
  0.00101266  0.06649683  0.00093114  0.06459538]",0.12033402913662666,"[ 0.58317311  0.3810551   0.23562629 -3.12821484 -4.03067626  0.2274691
  0.52924593 -4.2174802  -0.71225286 -4.08045249]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.8444732819928764
101,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28892751  0.22626894 -0.00865144  0.00731047  0.07558979  0.83305859
  0.00101042  0.06628432  0.00092799  0.0642974 ]",0.11979445479191415,"[ 0.58731199  0.37909741  0.26404847 -3.14237962 -4.06359322  0.22546415
  0.53057586 -4.25341454 -0.70911497 -4.11363082]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.840251220131299
102,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28892423  0.22626794 -0.0086534   0.00724412  0.07518534  0.83306167
  0.00100825  0.06607479  0.00092494  0.0640034 ]",0.11926213647523334,"[ 0.59114671  0.37718555  0.29245937 -3.15626157 -4.0963929   0.22348557
  0.53197725 -4.28928159 -0.70614943 -4.14670978]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.836076984645834
103,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28892099  0.22626695 -0.00865554  0.00717881  0.074786    0.83306466
  0.00100615  0.06586816  0.00092199  0.06371332]",0.11873694729218053,"[ 0.59469834  0.37533644  0.32085727 -3.16986302 -4.12907639  0.22152738
  0.53344924 -4.32508218 -0.7033455  -4.17969041]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.8319497827654283
104,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28891781  0.22626598 -0.00865787  0.00711451  0.07439168  0.83306754
  0.00100413  0.0656644   0.00091913  0.06342708]",0.11821876266319799,"[ 0.59798734  0.37356498  0.34924054 -3.18318628 -4.16164477  0.21958472
  0.53498746 -4.36081712 -0.70069275 -4.21257371]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.827868840695794
105,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28891467  0.22626503 -0.00866038  0.00705121  0.0740023   0.83307033
  0.00100217  0.06546344  0.00091636  0.06314462]",0.1177074602903002,"[ 0.60103351  0.37188412  0.37760766 -3.19623367 -4.19409911  0.21765377
  0.53658449 -4.39648718 -0.6981811  -4.24536069]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.823833403126255
106,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28891158  0.22626408 -0.00866306  0.00698889  0.07361776  0.83307303
  0.00100028  0.06526525  0.00091368  0.06286587]",0.11720292012708985,"[ 0.60385594  0.37030493  0.40595724 -3.20900747 -4.22644047  0.21573166
  0.53823036 -4.43209315 -0.69580082 -4.27805233]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.819842732672945
107,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28890853  0.22626315 -0.00866591  0.00692753  0.073238    0.83307563
  0.00099845  0.06506976  0.00091109  0.06259077]",0.11670502435090349,"[ 0.60647304  0.36883669  0.43428794 -3.22150999 -4.25866988  0.21381642
  0.53991307 -4.46763579 -0.69354262 -4.31064961]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.8158961092714994
108,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28890552  0.22626224 -0.00866893  0.00686711  0.07286292  0.83307815
  0.00099668  0.06487693  0.00090858  0.06231925]",0.11621365733613503,"[ 0.60890247  0.36748694  0.46259853 -3.23374352 -4.29078837  0.21190688
  0.54161922 -4.50311584 -0.69139757 -4.34315346]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.8119928295330046
109,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28890256  0.22626133 -0.00867209  0.00680761  0.07249246  0.83308059
  0.00099498  0.06468671  0.00090615  0.06205125]",0.11572870562798174,"[ 0.61116113  0.36626157  0.49088783 -3.24571032 -4.32279697  0.2100026
  0.54333449 -4.53853404 -0.6893572  -4.37556485]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.808132206077164
110,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28889964  0.22626044 -0.00867541  0.00674902  0.07212653  0.83308294
  0.00099333  0.06449905  0.00090379  0.06178672]",0.11525005791603196,"[ 0.61326515  0.36516493  0.51915475 -3.25741268 -4.35469666  0.20810382
  0.54504424 -4.5738911  -0.68741343 -4.40788468]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.8043135668563393
111,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28889676  0.22625956 -0.00867888  0.0066913   0.07176505  0.83308521
  0.00099173  0.06431392  0.00090151  0.06152558]",0.11477760500727521,"[ 0.61522987  0.36419993  0.54739826 -3.26885286 -4.38648844  0.2062113
  0.54673395 -4.60918775 -0.68555865 -4.44011389]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.8005362544835037
112,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28889392  0.22625869 -0.00868249  0.00663446  0.07140796  0.83308741
  0.00099019  0.06413126  0.00089931  0.06126778]",0.1143112397982559,"[ 0.61706987  0.36336811  0.57561737 -3.28003311 -4.41817329  0.20432635
  0.54838975 -4.64442467 -0.68378569 -4.47225336]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.796799625576112
113,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28889111  0.22625783 -0.00868623  0.00657846  0.07105517  0.83308953
  0.0009887   0.06395103  0.00089717  0.06101327]",0.11385085724621156,"[ 0.61879891  0.36266974  0.60381115 -3.29095568 -4.44975215  0.20245064
  0.5499988  -4.67960255 -0.68208779 -4.50430398]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.79310305012657
114,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28888835  0.22625698 -0.00869011  0.0065233   0.07070662  0.83309159
  0.00098726  0.06377318  0.0008951   0.06076198]",0.11339635433913955,"[ 0.62042998  0.36210397  0.63197872 -3.3016228  -4.48122599  0.20058624
  0.55154962 -4.71472207 -0.68045866 -4.53626664]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.7894459109085186
115,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28888562  0.22625615 -0.00869413  0.00646895  0.07036224  0.83309357
  0.00098587  0.06359768  0.0008931   0.06051386]",0.11294763006481863,"[ 0.62197528  0.36166887  0.66011925 -3.31203672 -4.51259574  0.19873546
  0.55303236 -4.74978388 -0.67889244 -4.56814218]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.7858276029263407
116,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28888293  0.22625532 -0.00869827  0.00641541  0.07002196  0.83309549
  0.00098453  0.06342447  0.00089115  0.06026886]",0.1125045853788778,"[ 0.62344625  0.36136159  0.68823193 -3.32219964 -4.54386232  0.19690084
  0.55443904 -4.78478863 -0.67738367 -4.59993145]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.7822475329135807
117,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28888028  0.2262545  -0.00870254  0.00636264  0.0696857   0.83309735
  0.00098323  0.06325353  0.00088927  0.06002692]",0.11206712317205247,"[ 0.62485355  0.36117841  0.716316   -3.33211379 -4.57502665  0.19508504
  0.55576363 -4.81973696 -0.67592735 -4.6316353 ]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.7787051188840284
118,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28887766  0.22625369 -0.00870693  0.00631065  0.06935341  0.83309915
  0.00098197  0.06308481  0.00088745  0.05978798]",0.11163514823680318,"[ 0.62620709  0.36111488  0.74437074 -3.34178137 -4.60608961  0.19329083
  0.55700216 -4.8546295  -0.67451886 -4.66325455]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.7751997897374223
119,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28887507  0.22625289 -0.00871144  0.00625942  0.06902502  0.83310088
  0.00098075  0.06291827  0.00088568  0.05955201]",0.11120856723349005,"[ 0.62751605  0.3611659   0.77239545 -3.35120456 -4.63705211  0.19152101
  0.55815264 -4.88946687 -0.67315398 -4.69479   ]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.771730984919901
120,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28887251  0.2262521  -0.00871607  0.00620892  0.06870047  0.83310256
  0.00097958  0.06275387  0.00088397  0.05931895]",0.11078728865630448,"[ 0.62878889  0.36132582  0.80038947 -3.36038557 -4.667915    0.18977838
  0.55921507 -4.92424967 -0.67182888 -4.72624246]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.7682981541377196
